from,to,action
99_Operations 3/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,empty-stub
99_Operations 3/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,research/visionary/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,empty-stub
99_Operations 3/Visionary_Intelligence/SCOPE.md,research/visionary/Visionary_Intelligence/SCOPE.md,empty-stub
99_Operations 3/Visionary_Intelligence/STATUS.md,research/visionary/Visionary_Intelligence/STATUS.md,empty-stub
Visionary_Board/board_activation_summary.md,research/visionary/board/board_activation_summary.md,copied
Visionary_Board/board_members_complete.md,research/visionary/board/board_members_complete.md,copied
Visionary_Board/schauberger_avatar_agent.md,research/visionary/board/schauberger_avatar_agent.md,copied
Visionary_Board/tesla_avatar_agent.md,research/visionary/board/tesla_avatar_agent.md,copied
Visionary_Board/visionary_board_charter.md,research/visionary/board/visionary_board_charter.md,copied
Visionary_Board/winter_avatar_agent.md,research/visionary/board/winter_avatar_agent.md,copied
Research/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/Requirements_Traceabillity.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/Requirements_Traceabillity.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_vNext.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_vNext.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/System_Architecture.md.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/System_Architecture.md.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Results_Intake_Template.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Results_Intake_Template.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/12_Patents/PATENT_PASSB_Full.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/PATENT_PASSB_Full.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Patent_Index.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Patent_Index.xlsx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt,copied
Research/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/README.md.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/README.md.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/README_IMPORT.md,research/topics/MASTER_PRODUCTION_PACKAGE 2/README_IMPORT.md,copied
Research/MASTER_PRODUCTION_PACKAGE 2/Refinement_Prompts.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/Refinement_Prompts.docx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/Stakeholder_Presentation.pptx,research/topics/MASTER_PRODUCTION_PACKAGE 2/Stakeholder_Presentation.pptx,copied
Research/MASTER_PRODUCTION_PACKAGE 2/import_measurements.py,research/topics/MASTER_PRODUCTION_PACKAGE 2/import_measurements.py,copied
Research/MASTER_PRODUCTION_PACKAGE 2/index.html.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/index.html.docx,copied
Research/RnD_Additional/build_all.FCMacro.docx,research/topics/RnD_Additional/build_all.FCMacro.docx,copied
Research/Visionary_Intelligence/00_Admin/Citation_Rules.md,research/topics/Visionary_Intelligence/00_Admin/Citation_Rules.md,empty-stub
Research/Visionary_Intelligence/00_Admin/Contribution_Guide.md,research/topics/Visionary_Intelligence/00_Admin/Contribution_Guide.md,empty-stub
Research/Visionary_Intelligence/00_Admin/Conventions.md,research/topics/Visionary_Intelligence/00_Admin/Conventions.md,empty-stub
Research/Visionary_Intelligence/00_Admin/License_Policy.md,research/topics/Visionary_Intelligence/00_Admin/License_Policy.md,empty-stub
Research/Visionary_Intelligence/00_Admin/Naming_Standards.md,research/topics/Visionary_Intelligence/00_Admin/Naming_Standards.md,empty-stub
Research/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,research/topics/Visionary_Intelligence/01_Master_Index/Crosslink_Map.md,empty-stub
Research/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,research/topics/Visionary_Intelligence/01_Master_Index/Tag_Taxonomy.md,empty-stub
Research/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,research/topics/Visionary_Intelligence/01_Master_Index/Visionary_Comparative_Matrix.md,empty-stub
Research/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,research/topics/Visionary_Intelligence/01_Master_Index/Visionary_Master_Index.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Annex_NonMainstream_Disclaimer.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Profile.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Dan_Winter/Dan_Winter_Total_Work_Index.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Patent_Compendium.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Profile.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Schauberger/Schauberger_Works_Index.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Patent_Compendium.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Profile.md,empty-stub
Research/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,research/topics/Visionary_Intelligence/02_Founder_Collections/Tesla/Tesla_Works_Index.md,empty-stub
Research/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,research/topics/Visionary_Intelligence/03_Visionary_Profiles/00_Profile_Template.md,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Schauberger/images/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Schauberger/patents/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Schauberger/publications/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Shared/diagrams/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Shared/figures/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Shared/historical_images/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Tesla/images/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Tesla/patents/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,research/topics/Visionary_Intelligence/04_Artifacts/Tesla/publications/INDEX.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,research/topics/Visionary_Intelligence/04_Artifacts/schemas/INDEX.schema.json,empty-stub
Research/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,research/topics/Visionary_Intelligence/04_Artifacts/schemas/LICENSE.schema.json,empty-stub
Research/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,research/topics/Visionary_Intelligence/05_Doctrine_Output/markdown/Crossflow_Setup_Tuning.md,empty-stub
Research/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,research/topics/Visionary_Intelligence/05_Doctrine_Output/markdown/Intake_Vortex_Prevention.md,empty-stub
Research/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,research/topics/Visionary_Intelligence/05_Doctrine_Output/markdown/Penstock_Headloss_Rules.md,empty-stub
Research/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,research/topics/Visionary_Intelligence/05_Doctrine_Output/markdown/Turbine_Selection_Doctrine.md,empty-stub
Research/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,research/topics/Visionary_Intelligence/06_Tools/crosslinking/scenario_linker_rules.md,empty-stub
Research/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,research/topics/Visionary_Intelligence/06_Tools/hydraulics/hydraulics_friction_calculator.py,empty-stub
Research/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,research/topics/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_01.json,empty-stub
Research/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,research/topics/Visionary_Intelligence/06_Tools/hydraulics/sample_inputs/example_site_02.json,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario1.md,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario2.md,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario3.md,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario4.md,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Scenario_Crosslinks/Scenario5.md,empty-stub
Research/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,research/topics/Visionary_Intelligence/07_Scenario_Traceability/Traceability_Matrix.md,empty-stub
Research/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,research/topics/Visionary_Intelligence/08_Review_and_Promotion/Merge_Map_To_Company_Tree.md,empty-stub
Research/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,research/topics/Visionary_Intelligence/08_Review_and_Promotion/Promotion_Checklist.md,empty-stub
Research/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,research/topics/Visionary_Intelligence/08_Review_and_Promotion/QA_Checklist.md,empty-stub
Research/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,research/topics/Visionary_Intelligence/08_Review_and_Promotion/Release_Notes_Template.md,empty-stub
Research/Visionary_Intelligence/SCOPE.md,research/topics/Visionary_Intelligence/SCOPE.md,empty-stub
Research/Visionary_Intelligence/STATUS.md,research/topics/Visionary_Intelligence/STATUS.md,empty-stub
research/microhydro_az_assistant.py,research/site-analysis/microhydro_az_assistant.py,copied
research/microhydro_matrix_monitor.py,research/site-analysis/microhydro_matrix_monitor.py,copied
research/microhydro_site_optimization_engine.py,research/site-analysis/microhydro_site_optimization_engine.py,copied
11_References/MASTER_REFERENCES.md,research/references/MASTER_REFERENCES.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/01_Volume_A_System_Engineering/Volume_A_System_Engineering.md,research/reference-library/engineering-manual-v2/01_Volume_A_System_Engineering/Volume_A_System_Engineering.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/02_Volume_B_Generation_Tech/Bioenergy_Biogas/Volume_B4_Biogas.md,research/reference-library/engineering-manual-v2/02_Volume_B_Generation_Tech/Bioenergy_Biogas/Volume_B4_Biogas.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/02_Volume_B_Generation_Tech/Hydrogen/Volume_B5_Hydrogen.md,research/reference-library/engineering-manual-v2/02_Volume_B_Generation_Tech/Hydrogen/Volume_B5_Hydrogen.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/02_Volume_B_Generation_Tech/Microhydro/Volume_B3_Microhydro.md,research/reference-library/engineering-manual-v2/02_Volume_B_Generation_Tech/Microhydro/Volume_B3_Microhydro.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/02_Volume_B_Generation_Tech/Solar_PV/Volume_B1_Solar_PV.md,research/reference-library/engineering-manual-v2/02_Volume_B_Generation_Tech/Solar_PV/Volume_B1_Solar_PV.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/02_Volume_B_Generation_Tech/Wind/Volume_B2_Wind.md,research/reference-library/engineering-manual-v2/02_Volume_B_Generation_Tech/Wind/Volume_B2_Wind.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/03_Volume_C_Storage_and_Power_Electronics/Volume_C_Storage_and_Power_Electronics.md,research/reference-library/engineering-manual-v2/03_Volume_C_Storage_and_Power_Electronics/Volume_C_Storage_and_Power_Electronics.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/04_Volume_D_Microgrids_and_Controls/Volume_D_Microgrids_and_Controls.md,research/reference-library/engineering-manual-v2/04_Volume_D_Microgrids_and_Controls/Volume_D_Microgrids_and_Controls.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/05_Volume_E_Safety_Codes_Standards/Volume_E_Safety_Codes_Standards.md,research/reference-library/engineering-manual-v2/05_Volume_E_Safety_Codes_Standards/Volume_E_Safety_Codes_Standards.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/06_Volume_F_Economics_and_Costs/Volume_F_Economics_and_Costs.md,research/reference-library/engineering-manual-v2/06_Volume_F_Economics_and_Costs/Volume_F_Economics_and_Costs.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/07_Volume_G_Resonance_RamPump_to_Turbine_Generator/Volume_G_Resonance_RamPump_to_Turbine_Generator.md,research/reference-library/engineering-manual-v2/07_Volume_G_Resonance_RamPump_to_Turbine_Generator/Volume_G_Resonance_RamPump_to_Turbine_Generator.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/08_Tools_Templates/Hydro_Site_Survey.md,research/reference-library/engineering-manual-v2/08_Tools_Templates/Hydro_Site_Survey.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/08_Tools_Templates/Load_Audit_Template.md,research/reference-library/engineering-manual-v2/08_Tools_Templates/Load_Audit_Template.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/09_Reference_Library/references.json,research/reference-library/engineering-manual-v2/09_Reference_Library/references.json,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/09_Reference_Library/references.md,research/reference-library/engineering-manual-v2/09_Reference_Library/references.md,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_A_System_Engineering.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_A_System_Engineering.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_B1_Solar_PV.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_B1_Solar_PV.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_B2_Wind.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_B2_Wind.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_B3_Microhydro.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_B3_Microhydro.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_B4_Biogas.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_B4_Biogas.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_B5_Hydrogen.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_B5_Hydrogen.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_C_Storage_and_Power_Electronics.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_C_Storage_and_Power_Electronics.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_D_Microgrids_and_Controls.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_D_Microgrids_and_Controls.docx,empty-stub
OffGrid_Renewables_Cleantech_Engineering_Manual_V2/DOCX_Versions/Volume_E_Safety_Codes_Standards.docx,research/reference-library/engineering-manual-v2/DOCX_Versions/Volume_E_Safety_Codes_Standards.docx,empty-stub
